pol,godina_studija,oblast,drzava,ocena,sati_ucenja_nedeljno,prisustvo_na_nastavi,smestaj,finansijski_status,bliskost_sa_roditeljima
F,1.0,Business,Pakistan,A,10.0,good,Private,vgood,Fair
M,1.0,Engineering,Pakistan,B,9.0,vgood,Private,poor,Very close
F,1.0,Engineering,Pakistan,C,14.0,vgood,Private,good,Close
F,4.0,Arts,Pakistan,A,18.0,good,Non private,vgood,Close
F,4.0,Law,Pakistan,C,12.0,vgood,Non private,poor,Close
M,1.0,Engineering,Pakistan,C,11.5,vgood,Private,good,Close
M,1.0,Law,Pakistan,C,12.0,poor,Private,poor,Fair
M,3.0,Medicine,Pakistan,C,7.0,poor,Non private,poor,Close
F,1.0,Arts,Pakistan,B,15.0,vgood,Non private,vgood,Close
M,2.0,Business,Pakistan,A,7.0,good,Non private,,Very close
M,1.0,Arts,Pakistan,A,13.0,,Non private,poor,Close
M,1.0,Law,Pakistan,C,6.0,good,,poor,Very close
M,1.0,Engineering,Pakistan,C,10.0,good,Non private,good,Fair
M,1.0,Engineering,Pakistan,A,6.0,poor,Private,good,Very close
M,4.0,Arts,Pakistan,B,16.0,good,Non private,vgood,Close
M,1.0,Medicine,Pakistan,C,14.0,good,Private,good,Close
M,3.0,Medicine,Pakistan,A,18.0,vgood,Private,good,
M,3.0,Arts,Pakistan,C,9.0,vgood,Private,poor,Fair
M,2.0,Arts,Pakistan,B,20.0,good,Private,good,Very close
F,3.0,Science,Pakistan,A,22.0,vgood,Private,good,Close
M,1.0,Arts,Pakistan,C,8.0,,Non private,vgood,Close
F,4.0,Engineering,Pakistan,A,20.0,vgood,Non private,,Close
F,2.0,Law,Pakistan,C,8.0,vgood,Non private,,Very close
M,2.0,Law,Pakistan,A,7.0,poor,Private,vgood,Very close
F,1.0,Business,Pakistan,B,5.0,vgood,Non private,poor,Very close
F,1.0,Arts,Pakistan,C,14.0,poor,Private,poor,
M,4.0,Business,Pakistan,A,7.0,vgood,Private,vgood,Close
M,2.0,Law,Pakistan,C,6.0,vgood,Non private,vgood,Close
M,3.0,Medicine,Pakistan,B,7.0,vgood,Non private,vgood,Very close
M,1.0,Law,Pakistan,B,6.0,poor,Private,poor,Very close
F,1.0,Engineering,Pakistan,C,10.0,poor,Non private,,Close
F,4.0,Arts,Pakistan,A,10.0,vgood,Private,vgood,Fair
F,2.0,Medicine,Pakistan,C,20.0,good,Non private,,
F,3.0,Business,Pakistan,B,16.0,vgood,Non private,good,Close
M,3.0,Business,Pakistan,A,9.1,good,Non private,vgood,Close
M,3.0,Science,Pakistan,A,8.0,poor,Private,vgood,
M,2.0,Engineering,Pakistan,A,15.0,good,Non private,good,
F,2.0,Arts,Pakistan,B,17.5,good,,vgood,Close
F,3.0,Law,Pakistan,B,16.0,poor,Non private,good,Fair
F,2.0,Medicine,Pakistan,C,14.0,vgood,Private,good,Close
M,3.0,Medicine,Pakistan,A,6.0,poor,,vgood,Close
M,1.0,Law,Pakistan,B,5.0,poor,Private,vgood,Fair
F,2.0,Science,Pakistan,A,17.0,vgood,Non private,poor,Fair
F,3.0,Business,Pakistan,C,14.0,vgood,Private,poor,Close
M,3.0,Arts,Pakistan,A,17.0,poor,Non private,good,Very close
F,4.0,Business,Pakistan,B,15.2,vgood,Private,,Close
F,1.0,Business,Pakistan,A,11.0,good,Non private,good,Fair
F,1.0,Medicine,Pakistan,A,6.0,vgood,Non private,good,Close
F,4.0,Arts,Pakistan,A,12.0,vgood,Non private,good,Close
F,1.0,Business,Pakistan,C,17.0,poor,Private,good,Fair
M,3.0,Medicine,Pakistan,C,6.0,good,Non private,poor,Fair
F,2.0,Business,Pakistan,C,7.0,good,Non private,poor,Fair
M,1.0,Law,Pakistan,A,14.0,vgood,,vgood,Close
F,1.0,Law,Pakistan,B,11.0,,Private,vgood,Close
M,2.0,Business,Pakistan,C,20.0,good,Non private,vgood,Very close
M,4.0,Business,Pakistan,B,20.0,,Private,good,
M,3.0,Law,Pakistan,B,11.0,good,Non private,,Very close
F,3.0,Law,Pakistan,C,18.0,poor,Private,poor,Very close
F,1.0,Arts,Pakistan,A,14.0,good,Non private,vgood,Close
M,3.0,Law,Pakistan,B,19.0,vgood,Non private,good,Close
M,1.0,Arts,Pakistan,B,11.0,vgood,Private,poor,Fair
M,2.0,Arts,Pakistan,B,7.0,poor,Non private,good,Close
M,1.0,Medicine,Pakistan,B,12.0,vgood,,good,Very close
F,2.0,Medicine,Pakistan,A,8.7,,Non private,poor,Close
F,1.0,Medicine,Pakistan,A,9.0,vgood,Private,,Fair
M,3.0,Law,Pakistan,A,17.0,poor,Non private,,Very close
F,4.0,Science,Pakistan,A,10.0,poor,Private,vgood,Close
M,2.0,Arts,Pakistan,A,11.0,poor,Non private,good,
F,1.0,Engineering,Pakistan,C,13.0,vgood,Non private,poor,Very close
F,1.0,Medicine,Pakistan,C,18.0,good,Non private,good,Very close
M,2.0,Law,Pakistan,C,15.0,good,Non private,vgood,
F,1.0,Science,Pakistan,B,20.0,poor,Private,vgood,Very close
M,1.0,Arts,Pakistan,A,20.0,vgood,Non private,,Fair
F,2.0,Law,Pakistan,B,17.0,vgood,Non private,poor,Very close
F,1.0,Science,Pakistan,B,19.0,vgood,Non private,,Fair
F,2.0,Science,Pakistan,A,16.0,vgood,Private,good,Very close
M,2.0,Engineering,Pakistan,B,15.0,good,Non private,,Very close
M,2.0,Science,Pakistan,B,9.0,vgood,Private,good,Close
M,4.0,Business,Pakistan,C,9.0,vgood,Non private,good,Fair
F,2.0,Law,Pakistan,B,20.0,good,Non private,good,Very close
F,3.0,Engineering,Pakistan,C,20.0,poor,Non private,poor,Very close
M,2.0,Business,Pakistan,A,7.0,good,Private,poor,Fair
M,4.0,Business,Pakistan,B,19.0,vgood,Private,vgood,Fair
F,2.0,Medicine,Pakistan,C,10.0,poor,,vgood,Fair
F,3.0,Arts,Pakistan,A,11.0,vgood,Private,good,Fair
F,3.0,Business,Pakistan,C,17.9,vgood,Non private,good,
M,3.0,Business,Pakistan,B,20.0,,Non private,poor,Very close
F,4.0,Engineering,Pakistan,A,10.1,poor,Non private,poor,Very close
M,3.0,Science,Pakistan,C,5.0,good,Non private,vgood,
M,3.0,Engineering,Pakistan,A,14.0,vgood,,vgood,Fair
F,2.0,Medicine,Pakistan,C,9.0,vgood,Non private,poor,Fair
M,4.0,Engineering,Pakistan,A,14.0,vgood,Non private,poor,Close
F,1.0,Arts,Pakistan,C,13.0,poor,Non private,good,Fair
F,1.0,Business,Pakistan,C,16.0,poor,Non private,vgood,Close
M,3.0,Medicine,Pakistan,A,9.0,good,Private,,Close
F,1.0,Business,Pakistan,C,11.0,vgood,Private,poor,Very close
M,1.0,Science,Pakistan,C,19.0,vgood,Private,vgood,Close
F,1.0,Law,Pakistan,A,12.0,poor,Non private,good,Fair
F,3.0,Medicine,Pakistan,A,9.0,vgood,Non private,poor,Very close
M,1.0,Medicine,Pakistan,B,13.0,vgood,Non private,vgood,Fair
F,1.0,Arts,Pakistan,B,12.0,,,poor,Close
M,3.0,Law,Pakistan,A,19.0,good,Non private,good,Fair
F,2.0,Arts,Pakistan,A,13.0,vgood,Non private,vgood,Fair
M,2.0,Medicine,Pakistan,B,18.0,,Non private,vgood,Very close
F,1.0,Arts,Pakistan,B,12.0,good,Private,good,Very close
F,4.0,Business,Pakistan,B,16.0,poor,Private,poor,Very close
F,1.0,Engineering,Pakistan,A,17.0,,Non private,poor,Fair
M,2.0,Business,Pakistan,C,17.0,good,Non private,good,Fair
M,1.0,Medicine,Pakistan,A,14.9,vgood,Private,vgood,
M,3.0,Science,Pakistan,C,12.0,good,Private,good,Fair
F,1.0,Science,Pakistan,A,10.0,poor,Non private,good,Close
M,3.0,Arts,Pakistan,C,17.0,,Private,good,Very close
F,2.0,Business,Pakistan,B,5.0,vgood,Private,vgood,Very close
M,1.0,Medicine,Pakistan,C,6.0,poor,Non private,vgood,Fair
F,4.0,Business,Pakistan,B,6.0,vgood,Private,vgood,Fair
M,1.0,Medicine,Pakistan,B,18.0,,Private,good,Fair
M,3.0,Law,Pakistan,C,18.0,vgood,Non private,good,Close
F,3.0,Medicine,Pakistan,B,6.0,good,Non private,poor,Very close
M,3.0,Business,Pakistan,C,5.0,poor,,poor,
F,1.0,Law,Pakistan,A,20.0,,Non private,vgood,Fair
F,3.0,Arts,Pakistan,B,18.0,good,Private,good,Close
M,1.0,Engineering,Pakistan,B,15.0,poor,,poor,Fair
M,4.0,Science,Pakistan,A,11.0,,Non private,good,Very close
M,3.0,Engineering,Pakistan,C,19.0,poor,Non private,vgood,Very close
F,4.0,Law,Pakistan,A,19.0,,Non private,good,Close
M,3.0,Science,Pakistan,B,11.0,vgood,Non private,,Fair
M,1.0,Law,Pakistan,C,9.0,good,Private,vgood,Very close
F,1.0,Law,Pakistan,C,9.0,vgood,Non private,good,Fair
F,1.0,Arts,Pakistan,C,8.0,poor,Non private,poor,Very close
F,1.0,Business,Pakistan,B,7.0,vgood,Non private,poor,Very close
F,2.0,Medicine,Pakistan,A,6.0,good,Private,vgood,Close
F,2.0,Arts,Pakistan,B,7.0,good,Private,poor,Very close
M,1.0,Business,Pakistan,A,17.0,good,Private,vgood,Very close
M,4.0,Science,Pakistan,B,7.0,,Non private,good,Fair
M,3.0,Engineering,Pakistan,C,18.0,vgood,Private,poor,Very close
F,2.0,Medicine,Pakistan,A,6.0,good,,poor,Very close
M,3.0,Business,Pakistan,C,15.0,poor,Private,good,Close
F,3.0,Law,Pakistan,A,9.0,poor,Non private,poor,Fair
M,1.0,Engineering,Pakistan,B,19.0,good,,good,Close
M,2.0,Business,Pakistan,A,19.0,vgood,Non private,good,Close
F,2.0,Engineering,Pakistan,C,18.0,,Private,,Close
F,3.0,Law,Pakistan,B,5.0,vgood,Private,good,Close
F,2.0,Law,Pakistan,C,13.0,vgood,Private,poor,Close
F,4.0,Law,Pakistan,A,18.0,poor,Private,poor,Close
M,3.0,Medicine,Pakistan,A,11.0,poor,Private,vgood,Very close
F,3.0,Law,Pakistan,C,20.0,poor,Non private,poor,
M,2.0,Law,Pakistan,B,30.4,good,Private,vgood,Fair
M,1.0,Law,Pakistan,A,9.0,poor,Private,vgood,Fair
F,4.0,Law,Pakistan,B,4.5,vgood,Non private,poor,Fair
M,2.0,Law,Pakistan,B,7.0,,Non private,,Fair
M,1.0,Law,Pakistan,A,14.0,good,Private,,Very close
M,4.0,Business,Pakistan,B,9.0,poor,Private,poor,Close
M,2.0,Business,Pakistan,C,20.0,vgood,Non private,poor,Very close
M,4.0,Law,Pakistan,B,5.0,vgood,Private,poor,Fair
M,1.0,Engineering,Pakistan,B,17.0,good,Non private,poor,Very close
M,1.0,Law,Pakistan,B,12.0,vgood,Non private,poor,Very close
M,4.0,Engineering,Pakistan,B,18.0,good,Non private,vgood,Very close
M,1.0,Medicine,Pakistan,B,17.0,poor,Private,good,Very close
M,3.0,Science,Pakistan,A,11.0,vgood,Private,good,Close
M,3.0,Arts,Pakistan,C,8.0,vgood,Non private,good,Very close
F,1.0,Business,Pakistan,B,5.0,good,Non private,poor,Fair
F,1.0,Engineering,Pakistan,C,1.2,vgood,Non private,,Close
F,1.0,Arts,Pakistan,B,6.0,poor,Private,vgood,Close
M,2.0,Science,Pakistan,B,20.0,poor,,poor,Close
F,3.0,Law,Pakistan,A,14.0,good,Non private,good,Very close
F,1.0,Business,Pakistan,C,6.0,,Non private,poor,Close
F,2.0,Arts,Pakistan,C,4.2,,Private,vgood,Close
F,1.0,Arts,Pakistan,B,6.0,good,Non private,vgood,Fair
F,4.0,Arts,Pakistan,A,7.0,good,Non private,poor,
F,3.0,Business,Pakistan,A,5.0,good,Non private,good,Fair
M,1.0,Arts,Pakistan,B,20.0,good,Private,good,Very close
M,1.0,Engineering,Pakistan,A,16.0,good,Private,poor,
F,4.0,Law,Pakistan,A,6.0,poor,Private,good,Very close
F,2.0,Medicine,Pakistan,B,11.0,,Private,vgood,Fair
F,4.0,Arts,Pakistan,C,20.0,vgood,Non private,good,Fair
M,1.0,Law,Pakistan,B,20.0,vgood,Private,vgood,Fair
M,3.0,Science,Pakistan,A,19.0,poor,,vgood,Very close
M,1.0,Medicine,Pakistan,A,8.0,poor,Private,vgood,Fair
F,2.0,Arts,Pakistan,A,10.0,good,Private,vgood,Very close
M,1.0,Medicine,Pakistan,C,20.0,vgood,Non private,poor,Close
F,4.0,Engineering,Pakistan,B,16.1,,Private,vgood,Fair
M,4.0,Medicine,Pakistan,B,10.0,good,,poor,Very close
M,1.0,Arts,Pakistan,C,9.1,poor,Non private,poor,Close
F,3.0,Arts,Pakistan,B,10.0,,Private,,Very close
M,2.0,Science,Pakistan,B,10.0,vgood,Private,poor,
F,1.0,Arts,Pakistan,B,18.0,good,Non private,good,Close
M,4.0,Engineering,Pakistan,A,17.0,poor,Private,vgood,Very close
M,1.0,Law,Pakistan,C,16.0,good,Private,good,Fair
M,3.0,Law,Pakistan,B,7.0,,,vgood,Fair
F,3.0,Arts,Pakistan,C,18.0,vgood,Private,poor,Close
F,4.0,Business,Pakistan,C,16.0,poor,,,Very close
F,2.0,Medicine,Pakistan,B,10.9,poor,Non private,good,Very close
F,4.0,Engineering,Pakistan,C,5.0,poor,Private,poor,Fair
F,3.0,Engineering,Pakistan,C,19.0,,Private,good,Close
M,2.0,Medicine,Pakistan,A,16.0,,Private,poor,Close
F,1.0,Law,Pakistan,B,16.0,,Private,vgood,Close
M,1.0,Engineering,Pakistan,B,18.0,vgood,Non private,poor,Very close
M,2.0,Engineering,Pakistan,A,19.0,poor,Private,good,Close
F,4.0,Medicine,Pakistan,A,9.0,poor,,vgood,Very close
F,2.0,Science,Pakistan,B,7.0,good,Private,vgood,Very close
M,4.0,Science,Pakistan,A,7.0,vgood,Private,poor,
F,1.0,Law,Pakistan,B,16.0,vgood,Private,poor,Very close
F,2.0,Law,Pakistan,C,17.0,good,Non private,poor,Very close
M,1.0,Law,Pakistan,B,13.0,good,,vgood,Very close
M,1.0,Law,Pakistan,B,5.0,,Private,poor,Fair
F,3.0,Business,Pakistan,C,10.0,vgood,,,Close
F,1.0,Medicine,Pakistan,A,12.0,poor,,good,Fair
F,4.0,Science,Pakistan,A,12.6,good,Private,poor,
F,1.0,Business,Pakistan,C,10.0,poor,Private,poor,
M,3.0,Law,Pakistan,A,5.0,vgood,Non private,poor,Very close
F,1.0,Engineering,Pakistan,C,14.0,vgood,Non private,poor,
M,2.0,Law,Pakistan,B,20.0,vgood,Private,poor,
M,2.0,Engineering,Pakistan,A,19.0,poor,Private,good,Very close
M,3.0,Arts,Pakistan,B,20.0,poor,,poor,Fair
M,3.0,Engineering,Pakistan,B,15.0,poor,,vgood,Very close
M,1.0,Medicine,Pakistan,A,15.0,good,Private,good,Very close
M,2.0,Engineering,Pakistan,C,18.5,poor,Non private,poor,Very close
M,1.0,Arts,Pakistan,B,17.0,vgood,Non private,poor,Close
F,2.0,Business,Pakistan,A,8.0,poor,Private,good,
F,1.0,Business,Pakistan,B,10.0,good,Non private,vgood,Fair
F,2.0,Engineering,Pakistan,A,5.0,,Non private,poor,Very close
M,4.0,Science,Pakistan,B,15.0,poor,Private,vgood,Fair
F,1.0,Medicine,Pakistan,C,7.0,poor,Non private,vgood,Close
M,1.0,Arts,Pakistan,A,7.0,poor,Private,vgood,Very close
F,4.0,Science,Pakistan,C,7.0,poor,Private,good,Very close
F,2.0,Arts,Pakistan,C,5.0,poor,Non private,poor,Close
M,3.0,Science,Pakistan,B,19.0,good,Private,good,Very close
F,2.0,Engineering,Pakistan,C,10.0,good,Private,vgood,Fair
F,3.0,Arts,Pakistan,B,18.0,,Private,vgood,Close
F,4.0,Arts,Pakistan,B,18.7,good,,vgood,Close
F,3.0,Science,Pakistan,B,18.0,good,Private,vgood,Fair
F,1.0,Arts,Pakistan,B,19.0,poor,Non private,vgood,Fair
F,2.0,Law,Pakistan,C,10.0,vgood,Private,good,Very close
F,1.0,Law,Pakistan,C,3.0,good,Private,vgood,Very close
M,2.0,Law,Pakistan,A,5.0,vgood,Private,vgood,Fair
M,1.0,Science,Pakistan,A,12.0,good,Private,good,Fair
M,1.0,Engineering,Pakistan,A,6.0,vgood,Private,good,Very close
F,3.0,Arts,Pakistan,A,3.6,poor,Non private,good,Fair
F,3.0,Engineering,Pakistan,C,6.0,good,Non private,good,Close
M,1.0,Business,Pakistan,A,18.0,good,Private,good,Close
F,2.0,Medicine,Pakistan,A,11.0,vgood,Non private,good,
F,1.0,Science,Pakistan,C,7.0,good,Private,,Very close
M,4.0,Arts,Pakistan,A,10.0,good,Private,poor,Close
F,4.0,Science,Pakistan,C,11.2,good,Non private,vgood,Very close
M,1.0,Medicine,Pakistan,C,11.8,poor,,vgood,Very close
M,3.0,Science,Pakistan,B,12.0,vgood,Private,,Fair
F,4.0,Science,Pakistan,C,10.6,poor,Non private,vgood,Very close
F,1.0,Law,Pakistan,C,10.0,vgood,Non private,good,Fair
M,1.0,Medicine,Pakistan,A,9.0,good,Non private,good,Close
F,1.0,Law,Pakistan,A,10.0,good,,,Very close
F,3.0,Medicine,Pakistan,C,20.0,vgood,Non private,good,Fair
M,3.0,Arts,Pakistan,B,15.0,vgood,Private,good,Fair
M,4.0,Arts,Pakistan,B,6.1,poor,Non private,poor,Close
M,1.0,Engineering,Pakistan,B,7.0,poor,Private,poor,Fair
M,1.0,Medicine,Pakistan,B,13.0,poor,Private,vgood,Very close
M,4.0,Business,Pakistan,A,14.0,poor,,vgood,Very close
F,4.0,Engineering,Pakistan,B,20.0,,Private,poor,Fair
M,1.0,Law,Pakistan,A,23.6,poor,Private,good,
F,3.0,Science,Pakistan,A,20.0,good,Non private,poor,
M,3.0,Law,Pakistan,A,8.0,good,Non private,poor,Close
F,3.0,Business,Pakistan,C,15.0,good,,vgood,Close
F,3.0,Law,Pakistan,C,19.0,good,Non private,vgood,Close
M,3.0,Law,Pakistan,B,13.0,vgood,Private,poor,Fair
F,1.0,Law,Pakistan,C,8.0,vgood,Non private,,Fair
M,2.0,Arts,Pakistan,B,7.0,,,good,Fair
M,3.0,Medicine,Pakistan,C,7.0,good,Non private,good,Close
M,3.0,Law,Pakistan,A,9.0,good,Private,poor,Very close
F,4.0,Law,Pakistan,B,10.0,,Private,,Close
M,3.0,Business,Pakistan,C,15.0,vgood,Non private,vgood,
M,1.0,Engineering,Pakistan,A,9.0,vgood,,poor,Very close
M,1.0,Law,Pakistan,A,16.0,,Private,good,Fair
M,1.0,Arts,Pakistan,B,19.0,good,Non private,vgood,Fair
M,2.0,Science,Pakistan,C,16.0,poor,Private,,Close
M,4.0,Law,Pakistan,C,13.0,vgood,Private,good,Very close
M,2.0,Engineering,Pakistan,B,6.0,,Non private,poor,Close
M,3.0,Engineering,Pakistan,A,20.0,poor,Private,poor,Close
M,1.0,Science,Pakistan,C,17.0,good,Non private,good,Fair
F,1.0,Medicine,Pakistan,C,9.0,good,Private,poor,Close
M,2.0,Law,Pakistan,C,20.0,poor,Non private,good,Fair
F,3.0,Science,Pakistan,C,9.0,poor,Non private,vgood,Fair
F,1.0,Arts,Pakistan,C,7.0,good,Non private,vgood,Close
M,1.0,Science,Pakistan,C,20.0,poor,,,Very close
F,3.0,Medicine,Pakistan,A,8.0,poor,Non private,vgood,Very close
F,1.0,Science,Pakistan,A,8.0,vgood,Private,vgood,Fair
M,1.0,Engineering,Pakistan,B,13.0,,Non private,good,Close
F,1.0,Arts,Pakistan,A,8.0,poor,Private,good,
M,2.0,Business,Pakistan,A,5.0,poor,,poor,Close
M,3.0,Law,Pakistan,C,17.0,,Non private,poor,Close
M,4.0,Engineering,Pakistan,B,14.0,good,Non private,good,Close
F,1.0,Business,Pakistan,C,19.0,,Private,,Close
F,1.0,Engineering,Pakistan,C,9.0,good,Non private,vgood,Fair
M,1.0,Science,Pakistan,A,5.0,good,Non private,good,Close
M,1.0,Law,Pakistan,A,18.0,poor,Private,vgood,Fair
M,4.0,Engineering,Pakistan,C,10.0,vgood,Non private,poor,Very close
F,4.0,Law,Pakistan,B,11.0,good,Non private,poor,Close
M,1.0,Medicine,Pakistan,B,17.0,poor,Non private,good,Fair
F,1.0,Science,Pakistan,A,11.0,poor,Private,vgood,Fair
M,4.0,Arts,Pakistan,A,20.0,good,Non private,poor,Very close
M,3.0,Medicine,Pakistan,B,11.0,poor,Private,poor,Close
M,1.0,Business,Pakistan,B,14.0,good,Non private,vgood,Fair
F,4.0,Business,Pakistan,C,10.0,vgood,Non private,vgood,
M,2.0,Medicine,Pakistan,A,16.0,poor,Non private,poor,Very close
F,1.0,Medicine,Pakistan,A,13.9,poor,Non private,vgood,Fair
M,3.0,Science,Pakistan,A,9.0,good,Non private,vgood,Fair
M,1.0,Science,Pakistan,B,12.0,vgood,Non private,good,Close
F,1.0,Arts,Pakistan,C,19.0,good,Non private,poor,Very close
M,1.0,Business,Pakistan,B,15.0,vgood,Private,good,Close
M,1.0,Engineering,Pakistan,A,10.0,poor,Private,poor,Fair
F,1.0,Law,Pakistan,A,8.0,vgood,Non private,vgood,
F,3.0,Science,Pakistan,C,5.0,,,poor,
F,1.0,Law,Pakistan,B,13.0,vgood,Non private,vgood,Close
M,3.0,Engineering,Pakistan,C,6.0,,Non private,good,Close
F,1.0,Medicine,Pakistan,C,13.0,poor,Private,vgood,Very close
M,1.0,Arts,Pakistan,B,8.0,poor,Private,,
F,3.0,Science,Pakistan,C,19.0,vgood,Non private,good,Fair
F,3.0,Law,Pakistan,A,15.3,good,,poor,Very close
M,2.0,Medicine,Pakistan,B,10.0,good,Private,vgood,Very close
F,2.0,Medicine,Pakistan,A,12.0,,Private,poor,Fair
F,3.0,Medicine,Pakistan,B,15.0,,Private,vgood,Very close
F,3.0,Law,Pakistan,C,7.0,vgood,,good,Fair
M,3.0,Arts,Pakistan,B,19.0,good,Private,vgood,Fair
M,1.0,Engineering,Pakistan,A,15.0,poor,Non private,poor,Fair
F,3.0,Engineering,Pakistan,B,19.0,good,Private,good,Close
M,1.0,Business,Pakistan,B,19.0,good,Non private,vgood,Close
F,3.0,Engineering,Pakistan,A,15.9,good,Private,good,Close
F,1.0,Science,Pakistan,C,13.2,vgood,Non private,poor,Very close
F,4.0,Engineering,Pakistan,B,15.0,good,Private,good,
F,1.0,Arts,Pakistan,A,17.0,vgood,Private,vgood,Close
M,4.0,Arts,Pakistan,B,6.0,poor,Private,vgood,Very close
F,2.0,Engineering,Pakistan,B,12.0,vgood,,vgood,Close
F,2.0,Science,Pakistan,B,11.0,poor,Non private,vgood,Fair
M,1.0,Arts,Pakistan,B,9.0,vgood,Non private,good,Close
F,1.0,Engineering,Pakistan,C,11.0,,Private,,Close
F,1.0,Engineering,Pakistan,C,13.0,good,Private,poor,Very close
F,1.0,Science,Pakistan,C,5.0,poor,Private,poor,Fair
F,4.0,Arts,Pakistan,A,20.0,good,Non private,poor,Very close
F,4.0,Medicine,Pakistan,B,8.0,vgood,Private,vgood,Very close
F,3.0,Law,Pakistan,B,13.0,good,,poor,Fair
F,1.0,Business,Pakistan,C,8.0,,Non private,poor,Close
M,1.0,Business,Pakistan,A,19.0,vgood,Private,good,Fair
F,1.0,Engineering,Pakistan,B,12.0,good,,vgood,
M,1.0,Arts,Pakistan,A,15.0,good,Non private,vgood,Close
F,1.0,Business,Pakistan,C,6.1,good,Private,,Close
F,1.0,Business,Pakistan,C,2.7,vgood,Non private,good,Very close
M,4.0,Business,Pakistan,C,5.0,poor,Private,good,Close
F,2.0,Medicine,Pakistan,C,20.0,poor,Private,good,Close
F,4.0,Engineering,Pakistan,C,14.7,vgood,Private,poor,
F,1.0,Engineering,Pakistan,A,7.0,vgood,Private,poor,Close
F,1.0,Law,Pakistan,B,7.0,poor,Private,vgood,Close
M,1.0,Science,Pakistan,A,13.0,,Private,good,Close
M,4.0,Science,Pakistan,C,18.1,good,Non private,poor,Close
M,3.0,Medicine,Pakistan,B,20.0,,Non private,good,Very close
F,1.0,Law,Pakistan,B,16.0,good,Non private,good,Fair
F,2.0,Engineering,Pakistan,A,9.1,vgood,Private,vgood,Very close
M,1.0,Arts,Pakistan,A,7.0,vgood,,good,Very close
M,4.0,Business,Pakistan,C,14.0,,Private,vgood,
F,3.0,Medicine,Pakistan,C,16.0,good,Private,poor,Very close
M,2.0,Business,Pakistan,A,8.0,vgood,Non private,vgood,Close
F,3.0,Business,Pakistan,B,10.0,good,Private,vgood,Very close
M,1.0,Arts,Pakistan,C,12.0,vgood,Private,vgood,
F,1.0,Science,Pakistan,B,20.0,good,Private,vgood,Close
F,2.0,Medicine,Pakistan,A,12.0,poor,Private,,Fair
M,4.0,Medicine,Pakistan,A,9.0,poor,Private,poor,Close
M,1.0,Business,Pakistan,C,14.0,good,Private,good,Very close
F,4.0,Science,Pakistan,B,8.0,good,Private,poor,Very close
F,3.0,Law,Pakistan,A,10.9,,Non private,vgood,Very close
M,1.0,Science,Pakistan,C,17.0,good,Private,poor,Fair
F,1.0,Engineering,Pakistan,B,18.0,vgood,Non private,poor,
M,2.0,Law,Pakistan,A,9.0,good,Non private,vgood,
F,3.0,Arts,Pakistan,B,7.0,vgood,Non private,good,Very close
M,1.0,Medicine,Pakistan,A,18.0,good,Non private,good,Fair
F,4.0,Law,Pakistan,A,8.0,poor,Private,poor,Fair
M,4.0,Engineering,Pakistan,A,5.0,good,Private,poor,
M,1.0,Engineering,Pakistan,C,14.0,vgood,Non private,good,Close
M,1.0,Engineering,Pakistan,B,5.4,good,Non private,,Very close
M,4.0,Arts,Pakistan,B,5.0,poor,Private,poor,Close
F,1.0,Science,Pakistan,C,18.0,vgood,Private,vgood,Fair
M,3.0,Business,Pakistan,B,6.0,poor,Non private,good,Close
F,1.0,Engineering,Pakistan,C,20.0,good,Non private,poor,Very close
F,2.0,Law,Pakistan,B,16.0,,Non private,poor,Fair
F,4.0,Law,Pakistan,A,9.0,good,Non private,good,Close
M,4.0,Business,Pakistan,C,16.0,poor,Private,good,Close
M,4.0,Engineering,Pakistan,A,16.0,vgood,Private,good,Close
F,1.0,Business,Pakistan,A,7.0,,Private,poor,Close
F,4.0,Law,Pakistan,B,6.0,poor,Non private,good,Close
F,1.0,Medicine,Pakistan,C,5.0,vgood,Private,vgood,Very close
M,3.0,Business,Pakistan,B,10.0,poor,Non private,good,Close
M,3.0,Engineering,Pakistan,A,13.0,good,Non private,good,Close
F,2.0,Engineering,Pakistan,B,8.1,poor,Non private,good,Close
F,1.0,Medicine,Pakistan,C,9.0,good,Private,vgood,
F,3.0,Business,Pakistan,B,14.0,vgood,Private,vgood,Fair
F,4.0,Engineering,Pakistan,A,14.0,,Non private,vgood,
F,1.0,Business,Pakistan,C,13.0,poor,,,Fair
F,3.0,Science,Pakistan,C,11.0,vgood,Private,poor,Close
M,3.0,Science,Pakistan,C,18.0,vgood,Non private,vgood,
F,1.0,Law,Pakistan,B,6.0,good,Non private,,Close
M,1.0,Arts,Pakistan,C,-1.2,good,Non private,vgood,Fair
M,1.0,Business,Pakistan,C,5.0,vgood,Non private,vgood,Close
M,1.0,Engineering,Pakistan,B,11.0,poor,Non private,poor,Close
F,4.0,Engineering,Pakistan,B,8.0,vgood,Non private,poor,Close
F,1.0,Science,Pakistan,B,5.0,good,Private,good,Very close
M,3.0,Science,Pakistan,C,19.0,vgood,Private,good,Very close
F,3.0,Science,Pakistan,A,17.0,good,Private,good,Close
F,2.0,Medicine,Pakistan,C,17.0,good,Non private,poor,Fair
M,3.0,Science,Pakistan,C,5.0,good,Private,poor,Very close
F,1.0,Business,Pakistan,C,12.0,vgood,Private,poor,Fair
M,3.0,Law,Pakistan,B,9.0,poor,Private,vgood,Close
M,2.0,Law,Pakistan,C,8.0,vgood,Private,vgood,Very close
M,4.0,Medicine,Pakistan,C,8.0,poor,,good,Fair
